//翻译者:Kud FireMaple
"lang" 
{ 
"Language" "Schinese" 
"Tokens" 
{ 

"Team_Security"					"中美联合作战部队"
"weapon_upgrade_mk262_20i_desc"			"Spread Frac(lower = accurate): 0.5\nDmg: 110 @ 1m to 46 @ 228m\nAmmo/Plyr Mult. (Dmg * Am * Pm):\nHEAD: 1.7 | PlyrMult: 1.65\nCHEST: 1.6 | PlyrMult: 1.65\nSTOMACH: 1.6 | PlyrMult: 1.35\nARMS: 0.62 | PlyrMult: 0.9\nLEGS: 0.62 | PlyrMult: 0.8\nPenetration Power(Mat. alters depth):\nTravel of 1m passes 7.6m of wall\nTravel of 228m passes 2.9m of wall"

//m249 //556x45_hp
"weapon_upgrade_mk262_m249_20i"					"U.S. Mk262 OTM 20i|556x45"
"weapon_upgrade_mk262_m249_20i_desc"			"Spread Frac(lower = accurate): 0.5\nDmg: 110 @ 1m to 46 @ 228m\nAmmo/Plyr Mult. (Dmg * Am * Pm):\nHEAD: 1.7 | PlyrMult: 1.65\nCHEST: 1.6 | PlyrMult: 1.65\nSTOMACH: 1.6 | PlyrMult: 1.35\nARMS: 0.62 | PlyrMult: 0.9\nLEGS: 0.62 | PlyrMult: 0.8\nPenetration Power(Mat. alters depth):\nTravel of 1m passes 7.6m of wall\nTravel of 228m passes 2.9m of wall"

//mk46 //556x45_hp
"weapon_upgrade_mk262_mk46_20i"					"U.S. Mk262 OTM 20i|556x45"
"weapon_upgrade_mk262_mk46_20i_desc"			"Spread Frac(lower = accurate): 0.5\nDmg: 110 @ 1m to 46 @ 228m\nAmmo/Plyr Mult. (Dmg * Am * Pm):\nHEAD: 1.7 | PlyrMult: 1.65\nCHEST: 1.6 | PlyrMult: 1.65\nSTOMACH: 1.6 | PlyrMult: 1.35\nARMS: 0.62 | PlyrMult: 0.9\nLEGS: 0.62 | PlyrMult: 0.8\nPenetration Power(Mat. alters depth):\nTravel of 1m passes 7.6m of wall\nTravel of 228m passes 2.9m of wall"

//m16 //556x45_ap
"weapon_upgrade_m995"					"U.S. M995 AP|556x45"
"weapon_upgrade_m995_desc"				"Spread Frac(lower = accurate): 1.5\nDmg: 110 @ 1m to 46 @ 228m\nAmmo/Plyr Mult. (Dmg * Am * Pm):\nHEAD: 2.5 | PlyrMult: 1.65\nCHEST: 2.4 | PlyrMult: 1.65\nSTOMACH: 2.4 | PlyrMult: 1.35\nARMS: 0.22 | PlyrMult: 0.9\nLEGS: 0.22 | PlyrMult: 0.8\nPenetration Power(Mat. alters depth):\nTravel of 1m passes 7.6m of wall\nTravel of 228m passes 2.9m of wall"

//m249 //556x45_ap
"weapon_upgrade_m249_m995"					"U.S. M995 AP|556x45"
"weapon_upgrade_m249_m995_desc"				"Spread Frac(lower = accurate): 1.5\nDmg: 110 @ 1m to 46 @ 228m\nAmmo/Plyr Mult. (Dmg * Am * Pm):\nHEAD: 2.5 | PlyrMult: 1.65\nCHEST: 2.4 | PlyrMult: 1.65\nSTOMACH: 2.4 | PlyrMult: 1.35\nARMS: 0.22 | PlyrMult: 0.9\nLEGS: 0.22 | PlyrMult: 0.8\nPenetration Power(Mat. alters depth):\nTravel of 1m passes 7.6m of wall\nTravel of 228m passes 2.9m of wall"

//mk46 //556x45_ap
"weapon_upgrade_mk46_m995"					"U.S. M995 AP|556x45"
"weapon_upgrade_mk46_m995_desc"				"Spread Frac(lower = accurate): 1.5\nDmg: 110 @ 1m to 46 @ 228m\nAmmo/Plyr Mult. (Dmg * Am * Pm):\nHEAD: 2.5 | PlyrMult: 1.65\nCHEST: 2.4 | PlyrMult: 1.65\nSTOMACH: 2.4 | PlyrMult: 1.35\nARMS: 0.22 | PlyrMult: 0.9\nLEGS: 0.22 | PlyrMult: 0.8\nPenetration Power(Mat. alters depth):\nTravel of 1m passes 7.6m of wall\nTravel of 228m passes 2.9m of wall"

//MK48 //762x51_ap
"weapon_upgrade_mk48_m993_ap"				"I.L. M61 AP|762x51"
"weapon_upgrade_mk48_m993_ap_desc"			"Spread Frac(lower = accurate): 0.88\nDmg: 160 @ 1m to 100 @ 381m\nAmmo/Plyr Mult. (Dmg * Am * Pm):\nHEAD: 2.77 | PlyrMult: 1.65\nCHEST: 2.67 | PlyrMult: 1.65\nSTOMACH: 2.67 | PlyrMult: 1.35\nARMS: 0.38 | PlyrMult: 0.9\nLEGS: 0.38 | PlyrMult: 0.8\nPenetration Power(Mat. alters depth):\nTravel of 1m passes 28.5m of wall\nTravel of 381m passes 15m of wall"

//MK48 //762x51_hp
"weapon_upgrade_mk48_prvi_hp"					"PRVI 168gr OTM|762x51"
"weapon_upgrade_mk48_prvi_hp_desc"				"Spread Frac(lower = accurate): 0.75\nDmg: 160 @ 1m to 100 @ 381m\nAmmo/Plyr Mult. (Dmg * Am * Pm):\nHEAD: 2.07 | PlyrMult: 1.65\nCHEST: 1.97 | PlyrMult: 1.65\nSTOMACH: 1.97 | PlyrMult: 1.35\nARMS: 0.78 | PlyrMult: 0.9\nLEGS: 0.78 | PlyrMult: 0.8\nPenetration Power(Mat. alters depth):\nTravel of 1m passes 7.6m of wall\nTravel of 228m passes 3.8m of wall"


//Mk18, m4a1 //556x45_car_hp
"weapon_upgrade_mk262_10i"					"U.S. Mk262 OTM 10i|556x45_CAR"
"weapon_upgrade_mk262_10i_desc"			"Spread Frac(lower = accurate): 0.5\nDmg: 85 @ 1m to 46 @ 228m\nAmmo/Plyr Mult. (Dmg * Am * Pm):\nHEAD: 1.7 | PlyrMult: 1.65\nCHEST: 1.6 | PlyrMult: 1.65\nSTOMACH: 1.6 | PlyrMult: 1.35\nARMS: 0.62 | PlyrMult: 0.9\nLEGS: 0.62 | PlyrMult: 0.8\nPenetration Power(Mat. alters depth):\nTravel of 1m passes 7.6m of wall\nTravel of 228m passes 2.9m of wall"

//mk18, m4a1 //556x45_car_ap
"weapon_upgrade_m995_car"					"U.S. M995 AP CAR|556x45_CAR"
"weapon_upgrade_m995_car_desc"				"Spread Frac(lower = accurate): 1.5\nDmg: 85 @ 1m to 46 @ 228m\nAmmo/Plyr Mult. (Dmg * Am * Pm):\nHEAD: 2.5 | PlyrMult: 1.65\nCHEST: 2.4 | PlyrMult: 1.65\nSTOMACH: 2.4 | PlyrMult: 1.35\nARMS: 0.22 | PlyrMult: 0.9\nLEGS: 0.22 | PlyrMult: 0.8\nPenetration Power(Mat. alters depth):\nTravel of 1m passes 7.6m of wall\nTravel of 228m passes 2.9m of wall"

//M16 //556x45_sost
"weapon_upgrade_mk318_20i"					"U.S. Mk318 OTM 20i|556x45_SOST"
"weapon_upgrade_mk318_20i_desc"			"Spread Frac(lower = accurate): 1.25\nDmg: 110 @ 1m to 46 @ 228m\nAmmo/Plyr Mult. (Dmg * Am * Pm):\nHEAD: 1.5 | PlyrMult: 1.65\nCHEST: 1.4 | PlyrMult: 1.65\nSTOMACH: 1.4 | PlyrMult: 1.35\nARMS: 0.72 | PlyrMult: 0.9\nLEGS: 0.72 | PlyrMult: 0.8\nPenetration Power(Mat. alters depth):\nTravel of 1m passes 18m of wall\nTravel of 228m passes 5.7m of wall"

//m249 //556x45_sost
"weapon_upgrade_mk318_m249_20i"					"U.S. Mk318 OTM 20i|556x45_SOST"
"weapon_upgrade_mk318_m249_20i_desc"			"Spread Frac(lower = accurate): 1.25\nDmg: 110 @ 1m to 46 @ 228m\nAmmo/Plyr Mult. (Dmg * Am * Pm):\nHEAD: 1.5 | PlyrMult: 1.65\nCHEST: 1.4 | PlyrMult: 1.65\nSTOMACH: 1.4 | PlyrMult: 1.35\nARMS: 0.72 | PlyrMult: 0.9\nLEGS: 0.72 | PlyrMult: 0.8\nPenetration Power(Mat. alters depth):\nTravel of 1m passes 18m of wall\nTravel of 228m passes 5.7m of wall"

//Mk18 //556x45_sost_mk18
"weapon_upgrade_mk318_10i"					"U.S. Mk318 OTM 10i|556x45_SOST"
"weapon_upgrade_mk318_10i_desc"			"Spread Frac(lower = accurate): 1.25\nDmg: 100 @ 1m to 46 @ 228m\nAmmo/Plyr Mult. (Dmg * Am * Pm):\nHEAD: 1.47 | PlyrMult: 1.65\nCHEST: 1.37 | PlyrMult: 1.65\nSTOMACH: 1.37 | PlyrMult: 1.35\nARMS: 0.75 | PlyrMult: 0.9\nLEGS: 0.75 | PlyrMult: 0.8\nPenetration Power(Mat. alters depth):\nTravel of 1m passes 19m of wall\nTravel of 228m passes 4.7m of wall"


//mini14 //556x45_ap_13i
"weapon_upgrade_m995_13i"					"U.S. M995 AP 13i|556x45"
"weapon_upgrade_m995_13i_desc"				"Spread Frac(lower = accurate): 1.5\nDmg: 100 @ 1m to 46 @ 228m\nAmmo/Plyr Mult. (Dmg * Am * Pm):\nHEAD: 2.5 | PlyrMult: 1.65\nCHEST: 2.4 | PlyrMult: 1.65\nSTOMACH: 2.4 | PlyrMult: 1.35\nARMS: 0.22 | PlyrMult: 0.9\nLEGS: 0.22 | PlyrMult: 0.8\nPenetration Power(Mat. alters depth):\nTravel of 1m passes 7.6m of wall\nTravel of 228m passes 2.9m of wall"


//mini14 //556x45_hp_13i
"weapon_upgrade_mk262_13i"					"U.S. Mk262 OTM 13i|556x45"
"weapon_upgrade_mk262_13i_desc"			"Spread Frac(lower = accurate): 0.5\nDmg: 100 @ 1m to 46 @ 228m\nAmmo/Plyr Mult. (Dmg * Am * Pm):\nHEAD: 1.7 | PlyrMult: 1.65\nCHEST: 1.6 | PlyrMult: 1.65\nSTOMACH: 1.6 | PlyrMult: 1.35\nARMS: 0.62 | PlyrMult: 0.9\nLEGS: 0.62 | PlyrMult: 0.8\nPenetration Power(Mat. alters depth):\nTravel of 1m passes 7.6m of wall\nTravel of 228m passes 2.9m of wall"

//Mini14 //556x45_sost_13i
"weapon_upgrade_mk318_13i"					"U.S. Mk318 OTM 13i|556x45"
"weapon_upgrade_mk318_13i_desc"			"Spread Frac(lower = accurate): 1.25\nDmg: 110 @ 1m to 46 @ 228m\nAmmo/Plyr Mult. (Dmg * Am * Pm):\nHEAD: 1.5 | PlyrMult: 1.65\nCHEST: 1.4 | PlyrMult: 1.65\nSTOMACH: 1.4 | PlyrMult: 1.35\nARMS: 0.72 | PlyrMult: 0.9\nLEGS: 0.72 | PlyrMult: 0.8\nPenetration Power(Mat. alters depth):\nTravel of 1m passes 18m of wall\nTravel of 228m passes 5.7m of wall"

//m14 //762x51_ap
"weapon_upgrade_m993"					"U.S. M993 AP|762x51"
"weapon_upgrade_m993_desc"				"Spread Frac(lower = accurate): 0.88\nDmg: 160 @ 1m to 100 @ 381m\nAmmo/Plyr Mult. (Dmg * Am * Pm):\nHEAD: 2.77 | PlyrMult: 1.65\nCHEST: 2.67 | PlyrMult: 1.65\nSTOMACH: 2.67 | PlyrMult: 1.35\nARMS: 0.38 | PlyrMult: 0.9\nLEGS: 0.38 | PlyrMult: 0.8\nPenetration Power(Mat. alters depth):\nTravel of 1m passes 28.5m of wall\nTravel of 381m passes 15m of wall"

//Fal //762x51_ap
"weapon_upgrade_m993_ins"				"I.L. M61 AP|762x51"
"weapon_upgrade_m993_ins_desc"			"Spread Frac(lower = accurate): 0.88\nDmg: 160 @ 1m to 100 @ 381m\nAmmo/Plyr Mult. (Dmg * Am * Pm):\nHEAD: 2.77 | PlyrMult: 1.65\nCHEST: 2.67 | PlyrMult: 1.65\nSTOMACH: 2.67 | PlyrMult: 1.35\nARMS: 0.38 | PlyrMult: 0.9\nLEGS: 0.38 | PlyrMult: 0.8\nPenetration Power(Mat. alters depth):\nTravel of 1m passes 28.5m of wall\nTravel of 381m passes 15m of wall"

//fal //762x51_hp
"weapon_upgrade_prvi"					"PRVI 168gr OTM|762x51"
"weapon_upgrade_prvi_desc"				"Spread Frac(lower = accurate): 0.75\nDmg: 160 @ 1m to 100 @ 381m\nAmmo/Plyr Mult. (Dmg * Am * Pm):\nHEAD: 2.07 | PlyrMult: 1.65\nCHEST: 1.97 | PlyrMult: 1.65\nSTOMACH: 1.97 | PlyrMult: 1.35\nARMS: 0.78 | PlyrMult: 0.9\nLEGS: 0.78 | PlyrMult: 0.8\nPenetration Power(Mat. alters depth):\nTravel of 1m passes 7.6m of wall\nTravel of 228m passes 3.8m of wall"

//L1a1  //762x51_ap
"weapon_upgrade_m993_l1_ins"				"I.L. M61 L1 AP|762x51"
"weapon_upgrade_m993_l1_ins_desc"			"Spread Frac(lower = accurate): 0.88\nDmg: 160 @ 1m to 100 @ 381m\nAmmo/Plyr Mult. (Dmg * Am * Pm):\nHEAD: 2.77 | PlyrMult: 1.65\nCHEST: 2.67 | PlyrMult: 1.65\nSTOMACH: 2.67 | PlyrMult: 1.35\nARMS: 0.38 | PlyrMult: 0.9\nLEGS: 0.38 | PlyrMult: 0.8\nPenetration Power(Mat. alters depth):\nTravel of 1m passes 28.5m of wall\nTravel of 381m passes 15m of wall"

//l1a1 //762x51_hp
"weapon_upgrade_prvi_l1"					"PRVI 168gr OTM|762x51"
"weapon_upgrade_prvi_l1_desc"				"Spread Frac(lower = accurate): 0.75\nDmg: 160 @ 1m to 100 @ 381m\nAmmo/Plyr Mult. (Dmg * Am * Pm):\nHEAD: 2.07 | PlyrMult: 1.65\nCHEST: 1.97 | PlyrMult: 1.65\nSTOMACH: 1.97 | PlyrMult: 1.35\nARMS: 0.78 | PlyrMult: 0.9\nLEGS: 0.78 | PlyrMult: 0.8\nPenetration Power(Mat. alters depth):\nTravel of 1m passes 7.6m of wall\nTravel of 228m passes 3.8m of wall"

//m14 //762x51_hp_lr
"weapon_upgrade_m118lr"					"U.S. M118LR OTM|762x51"
"weapon_upgrade_m118lr_desc"			"Spread Frac(lower = accurate): 0.35\nDmg: 160 @ 1m to 100 @ 381m\nAmmo/Plyr Mult. (Dmg * Am * Pm):\nHEAD: 1.97 | PlyrMult: 1.65\nCHEST: 1.87 | PlyrMult: 1.65\nSTOMACH: 1.87 | PlyrMult: 1.35\nARMS: 0.78 | PlyrMult: 0.9\nLEGS: 0.78 | PlyrMult: 0.8\nPenetration Power(Mat. alters depth):\nTravel of 1m passes 7.6m of wall\nTravel of 228m passes 3.8m of wall"

//m14 //762x51_hp
"weapon_upgrade_mk319"					"U.S. Mk319 OTM|762x51"
"weapon_upgrade_mk319_desc"				"Spread Frac(lower = accurate): 0.75\nDmg: 160 @ 1m to 100 @ 381m\nAmmo/Plyr Mult. (Dmg * Am * Pm):\nHEAD: 2.07 | PlyrMult: 1.65\nCHEST: 1.97 | PlyrMult: 1.65\nSTOMACH: 1.97 | PlyrMult: 1.35\nARMS: 0.78 | PlyrMult: 0.9\nLEGS: 0.78 | PlyrMult: 0.8\nPenetration Power(Mat. alters depth):\nTravel of 1m passes 7.6m of wall\nTravel of 228m passes 3.8m of wall"

//m107 //BMG_ap
"weapon_upgrade_50bmg_ap"					"M903 SLAP|.50 BMG"
"weapon_upgrade_50bmg_ap_desc"				"Spread Frac(lower = accurate): 0.42\nDmg: 405 @ 1m to 320 @ 762m\nAmmo/Plyr Mult. (Dmg * Am * Pm):\nHEAD: 8.4 | PlyrMult: 1.65\nCHEST: 8.3 | PlyrMult: 1.65\nSTOMACH: 8.3 | PlyrMult: 1.35\nARMS: 3.0 | PlyrMult: 0.9\nLEGS: 3.0 | PlyrMult: 0.8\nPenetration Power(Mat. alters depth):\nTravel of 1m passes 59m of wall\nTravel of 762m passes 40m of wall"

//m107 //BMG_hp
"weapon_upgrade_50bmg_hp"					"M33 OTM|.50 BMG"
"weapon_upgrade_50bmg_hp_desc"				"Spread Frac(lower = accurate): 0.12\nDmg: 405 @ 1m to 320 @ 762m\nAmmo/Plyr Mult. (Dmg * Am * Pm):\nHEAD: 7.5 | PlyrMult: 1.65\nCHEST: 7.4 | PlyrMult: 1.65\nSTOMACH: 7.4 | PlyrMult: 1.35\nARMS: 3.8 | PlyrMult: 0.9\nLEGS: 3.8 | PlyrMult: 0.8\nPenetration Power(Mat. alters depth):\nTravel of 1m passes 38m of wall\nTravel of 762m passes 28.6m of wall"

//m40a1 //762x51mm_hp
"weapon_upgrade_mk316_mod"					"U.S. Mk316 MOD OTM|762x51mm"
"weapon_upgrade_mk316_mod_desc"				"Spread Frac(lower = accurate): 0.28\nDmg: 200 @ 1m to 120 @ 381m\nAmmo/Plyr Mult. (Dmg * Am * Pm):\nHEAD: 5.5 | PlyrMult: 1.65\nCHEST: 5.4 | PlyrMult: 1.65\nSTOMACH: 5.4 | PlyrMult: 1.35\nARMS: 1.8 | PlyrMult: 0.9\nLEGS: 1.8 | PlyrMult: 0.8\nPenetration Power(Mat. alters depth):\nTravel of 1m passes 19m of wall\nTravel of 381m passes 9.5m of wall"

//m40a1 //762x51mm_ap
"weapon_upgrade_m993_bolt"					"U.S. M993 AP|762x51mm"
"weapon_upgrade_m993_bolt_desc"				"Spread Frac(lower = accurate): 0.88\nDmg: 200 @ 1m to 120 @ 381m\nAmmo/Plyr Mult. (Dmg * Am * Pm):\nHEAD: 6.4 | PlyrMult: 1.65\nCHEST: 6.3 | PlyrMult: 1.65\nSTOMACH: 6.3 | PlyrMult: 1.35\nARMS: 1.00 | PlyrMult: 0.9\nLEGS: 1.00 | PlyrMult: 0.8\nPenetration Power(Mat. alters depth):\nTravel of 1m passes 40m of wall\nTravel of 381m passes 20.1m of wall"


//akm, sks //762x39_lc
"weapon_upgrade_m67"					"Yugo M67 FMJ|762x39_LC"
"weapon_upgrade_m67_desc"				"Spread Frac(lower = accurate): 0.83\nDmg: 110 @ 1m to 71 @ 240m\nAmmo/Plyr Mult. (Dmg * Am * Pm):\nHEAD: 2.07 | PlyrMult: 1.65\nCHEST: 1.97 | PlyrMult: 1.65\nSTOMACH: 1.97 | PlyrMult: 1.35\nARMS: 0.78 | PlyrMult: 0.9\nLEGS: 0.78 | PlyrMult: 0.8\nPenetration Power(Mat. alters depth):\nTravel of 1m passes 18.1m of wall\nTravel of 228m passes 8.5m of wall"

//akm, vz58, sks //762x39_AP
"weapon_upgrade_7n23"					"R.U. 7N23 AP|762x39"
"weapon_upgrade_7n23_desc"				"Spread Frac(lower = accurate): 0.88\nDmg: 110 @ 1m to 85 @ 228m\nAmmo/Plyr Mult. (Dmg * Am * Pm):\nHEAD: 2.67 | PlyrMult: 1.65\nCHEST: 2.57 | PlyrMult: 1.65\nSTOMACH: 2.57 | PlyrMult: 1.35\nARMS: 0.38 | PlyrMult: 0.9\nLEGS: 0.38 | PlyrMult: 0.8\nPenetration Power(Mat. alters depth):\nTravel of 1m passes 19m of wall\nTravel of 228m passes 9.5m of wall"

//akm, vz58, sks //762x39_HP
"weapon_upgrade_8m3"					"Saspan 8M3 JHP|762x39"
"weapon_upgrade_8m3_desc"				"Spread Frac(lower = accurate): 0.67\nDmg: 110 @ 1m to 85 @ 228m\nAmmo/Plyr Mult. (Dmg * Am * Pm):\nHEAD: 1.97 | PlyrMult: 1.65\nCHEST: 1.87 | PlyrMult: 1.65\nSTOMACH: 1.87 | PlyrMult: 1.35\nARMS: 0.78 | PlyrMult: 0.9\nLEGS: 0.78 | PlyrMult: 0.8\nPenetration Power(Mat. alters depth):\nTravel of 1m passes 8.5m of wall\nTravel of 228m passes 4.8m of wall"

//rpk //762x39_lc
"weapon_upgrade_rpk_m67"					"Yugo M67 FMJ|762x39_LC"
"weapon_upgrade_rpk_m67_desc"				"Spread Frac(lower = accurate): 0.83\nDmg: 100 @ 1m to 71 @ 240m\nAmmo/Plyr Mult. (Dmg * Am * Pm):\nHEAD: 2.07 | PlyrMult: 1.65\nCHEST: 1.97 | PlyrMult: 1.65\nSTOMACH: 1.97 | PlyrMult: 1.35\nARMS: 0.78 | PlyrMult: 0.9\nLEGS: 0.78 | PlyrMult: 0.8\nPenetration Power(Mat. alters depth):\nTravel of 1m passes 18.1m of wall\nTravel of 228m passes 8.5m of wall"

//rpk //762x39_AP
"weapon_upgrade_rpk_7n23"					"R.U. 7N23 AP|762x39"
"weapon_upgrade_rpk_7n23_desc"				"Spread Frac(lower = accurate): 0.88\nDmg: 100 @ 1m to 85 @ 228m\nAmmo/Plyr Mult. (Dmg * Am * Pm):\nHEAD: 2.67 | PlyrMult: 1.65\nCHEST: 2.57 | PlyrMult: 1.65\nSTOMACH: 2.57 | PlyrMult: 1.35\nARMS: 0.38 | PlyrMult: 0.9\nLEGS: 0.38 | PlyrMult: 0.8\nPenetration Power(Mat. alters depth):\nTravel of 1m passes 19m of wall\nTravel of 228m passes 9.5m of wall"

//rpk //762x39_HP
"weapon_upgrade_rpk_8m3"					"Saspan 8M3 JHP|762x39"
"weapon_upgrade_rpk_8m3_desc"				"Spread Frac(lower = accurate): 0.67\nDmg: 100 @ 1m to 85 @ 228m\nAmmo/Plyr Mult. (Dmg * Am * Pm):\nHEAD: 1.97 | PlyrMult: 1.65\nCHEST: 1.87 | PlyrMult: 1.65\nSTOMACH: 1.87 | PlyrMult: 1.35\nARMS: 0.78 | PlyrMult: 0.9\nLEGS: 0.78 | PlyrMult: 0.8\nPenetration Power(Mat. alters depth):\nTravel of 1m passes 8.5m of wall\nTravel of 228m passes 4.8m of wall"


//rpk74m //545x39_AP
"weapon_upgrade_rpk74m_7n34"					"R.U. 7N34 AP|545x39"
"weapon_upgrade_rpk74m_7n34_desc"				"Spread Frac(lower = accurate): 0.88\nDmg: 85 @ 1m to 85 @ 152m\nAmmo/Plyr Mult. (Dmg * Am * Pm):\nHEAD: 2.35 | PlyrMult: 1.65\nCHEST: 2.25 | PlyrMult: 1.65\nSTOMACH: 2.25 | PlyrMult: 1.35\nARMS: 0.32 | PlyrMult: 0.9\nLEGS: 0.32 | PlyrMult: 0.8\nPenetration Power(Mat. alters depth):\nTravel of 1m passes 9.5m of wall\nTravel of 152m passes 4.8m of wall"

//rpk74m //545x39_HP
"weapon_upgrade_rpk74m_545sp"					"Barnaul 55gr JSP|545x39"
"weapon_upgrade_rpk74m_545sp_desc"				"Spread Frac(lower = accurate): 0.7\nDmg: 85 @ 1m to 85 @ 152m\nAmmo/Plyr Mult. (Dmg * Am * Pm):\nHEAD: 1.55 | PlyrMult: 1.65\nCHEST: 1.45 | PlyrMult: 1.65\nSTOMACH: 1.32 | PlyrMult: 1.35\nARMS: 0.72 | PlyrMult: 0.9\nLEGS: 0.72 | PlyrMult: 0.8\nPenetration Power(Mat. alters depth):\nTravel of 1m passes 3.8m of wall\nTravel of 152m passes 2.9m of wall"


//ak74, aks74u //545x39_hp
"weapon_upgrade_545sp"					"Barnaul 55gr JSP|545x39"
"weapon_upgrade_545sp_desc"				"Spread Frac(lower = accurate): 0.7\nDmg: 85 @ 1m to 85 @ 152m\nAmmo/Plyr Mult. (Dmg * Am * Pm):\nHEAD: 1.55 | PlyrMult: 1.65\nCHEST: 1.45 | PlyrMult: 1.65\nSTOMACH: 1.32 | PlyrMult: 1.35\nARMS: 0.72 | PlyrMult: 0.9\nLEGS: 0.72 | PlyrMult: 0.8\nPenetration Power(Mat. alters depth):\nTravel of 1m passes 3.8m of wall\nTravel of 152m passes 2.9m of wall"

//ak74, aks74u //545x39_ap
"weapon_upgrade_7n34"					"R.U. 7N34 AP|545x39"
"weapon_upgrade_7n34_desc"				"Spread Frac(lower = accurate): 0.88\nDmg: 85 @ 1m to 85 @ 152m\nAmmo/Plyr Mult. (Dmg * Am * Pm):\nHEAD: 2.35 | PlyrMult: 1.65\nCHEST: 2.25 | PlyrMult: 1.65\nSTOMACH: 2.25 | PlyrMult: 1.35\nARMS: 0.32 | PlyrMult: 0.9\nLEGS: 0.32 | PlyrMult: 0.8\nPenetration Power(Mat. alters depth):\nTravel of 1m passes 9.5m of wall\nTravel of 152m passes 4.8m of wall"

//Mosin //762x54mm_ap
"weapon_upgrade_7N13"					"R.U. 7N13 AP|762x54mm"
"weapon_upgrade_7N13_desc"				"Spread Frac(lower = accurate): 0.88\nDmg: 200 @ 1m to 120 @ 381m\nAmmo/Plyr Mult. (Dmg * Am * Pm):\nHEAD: 6.4 | PlyrMult: 1.65\nCHEST: 6.3 | PlyrMult: 1.65\nSTOMACH: 6.3 | PlyrMult: 1.35\nARMS: 1.00 | PlyrMult: 0.9\nLEGS: 1.00 | PlyrMult: 0.8\nPenetration Power(Mat. alters depth):\nTravel of 1m passes 40m of wall\nTravel of 381m passes 20.1m of wall"

//Mosin //762x54mm_sr
"weapon_upgrade_7n14"					"R.U. 7N14 SR HP|762x54mm_SR"
"weapon_upgrade_7n14_desc"				"Spread Frac(lower = accurate): 0.5\nDmg: 185 @ 1m to 125 @ 381m\nAmmo/Plyr Mult. (Dmg * Am * Pm):\nHEAD: 5.7 | PlyrMult: 1.65\nCHEST: 5.6 | PlyrMult: 1.65\nSTOMACH: 5.6 | PlyrMult: 1.35\nARMS: 1.25 | PlyrMult: 0.9\nLEGS: 1.25 | PlyrMult: 0.8\nPenetration Power(Mat. alters depth):\nTravel of 1m passes 19m of wall\nTravel of 381m passes 11.4m of wall"

//Mosin //762x54mm_hp
"weapon_upgrade_cz148"					"C.Z. 148gr FMJ|762x54mm"
"weapon_upgrade_cz148_desc"				"Spread Frac(lower = accurate): 0.28\nDmg: 200 @ 1m to 120 @ 381m\nAmmo/Plyr Mult. (Dmg * Am * Pm):\nHEAD: 5.5 | PlyrMult: 1.65\nCHEST: 5.4 | PlyrMult: 1.65\nSTOMACH: 5.4 | PlyrMult: 1.35\nARMS: 1.8 | PlyrMult: 0.9\nLEGS: 1.8 | PlyrMult: 0.8\nPenetration Power(Mat. alters depth):\nTravel of 1m passes 19m of wall\nTravel of 381m passes 9.5m of wall"

//SVD //762x54mm_ap
"weapon_upgrade_7N13_svd"					"R.U. 7N13 AP|762x54mm"
